"","beige","blau","braun","gelb","gold","grau","gruen","khaki","lila","orange","pink","rosa","rot","schwarz","silber","tuerkis","weiss"
"2017-10-01",129,164,153,148,145,168,40,74,151,129,113,149,171,178,134,0,150
"2017-10-02",130,132,132,140,129,141,47,126,115,148,141,109,154,158,124,43,136
"2017-10-03",161,161,130,159,144,187,103,77,138,164,127,155,145,163,156,44,164
"2017-10-04",137,130,131,128,114,139,24,113,117,149,114,141,141,150,118,0,128
"2017-10-05",119,119,141,112,120,131,58,105,133,143,106,128,149,149,94,41,136
"2017-10-06",113,135,139,123,128,139,49,112,101,129,136,131,146,146,122,0,123
"2017-10-07",177,178,165,170,154,171,28,119,177,149,131,161,163,176,178,0,138
"2017-10-08",123,161,139,169,139,172,39,77,159,129,166,141,175,172,131,0,169
"2017-10-09",116,132,105,124,127,132,23,58,102,137,117,136,157,140,140,40,124
"2017-10-10",142,136,133,160,111,137,58,85,120,142,124,152,141,148,118,0,115
"2017-10-11",117,149,170,128,108,129,12,128,175,128,126,133,114,157,113,0,123
"2017-10-12",160,164,184,134,125,150,54,60,110,139,120,149,146,156,106,0,134
"2017-10-13",126,178,181,140,126,130,82,124,138,134,156,135,141,149,131,0,135
"2017-10-14",127,200,181,170,156,159,15,78,136,134,121,122,174,169,124,0,155
"2017-10-15",157,183,157,127,128,160,14,126,150,131,145,144,173,146,134,0,162
"2017-10-16",93,141,151,144,128,138,12,89,115,108,96,109,141,148,119,0,100
"2017-10-17",91,141,145,166,135,132,46,120,104,166,129,128,153,130,118,0,107
"2017-10-18",101,129,136,133,125,136,77,56,117,131,102,109,130,135,131,0,96
"2017-10-19",122,135,131,158,96,128,24,62,96,145,130,141,127,160,106,42,117
"2017-10-20",97,136,121,164,113,152,37,84,144,133,136,120,143,147,91,0,123
"2017-10-21",153,160,129,143,134,152,88,98,137,143,147,145,165,180,135,0,134
"2017-10-22",158,162,140,141,149,163,51,144,114,143,131,182,182,173,128,45,125
"2017-10-23",108,108,136,131,123,141,11,105,104,123,103,126,145,154,109,0,134
"2017-10-24",157,121,143,129,149,123,11,88,109,140,118,130,130,147,126,0,124
"2017-10-25",93,137,134,161,139,133,34,94,144,127,101,133,143,139,121,0,131
"2017-10-26",108,120,126,114,117,125,35,59,98,146,129,119,153,143,116,43,137
"2017-10-27",104,117,136,130,115,128,25,99,124,143,123,128,149,165,134,44,133
"2017-10-28",139,142,166,163,122,163,28,95,142,148,122,159,159,169,142,0,157
"2017-10-29",192,129,151,154,131,162,61,145,131,126,117,145,172,178,119,0,142
"2017-10-30",111,132,130,140,133,124,25,117,160,138,101,150,145,155,138,0,146
"2017-10-31",141,144,135,143,121,156,38,97,145,155,97,117,136,166,124,84,161
"2017-11-01",148,129,125,134,141,133,0,110,135,152,114,118,162,142,145,43,131
"2017-11-02",153,141,153,126,125,125,23,49,127,128,114,105,151,149,153,0,119
"2017-11-03",109,132,143,119,143,154,0,103,115,156,121,138,137,157,144,0,126
"2017-11-04",154,172,134,161,117,170,75,103,152,130,137,137,175,164,162,0,167
"2017-11-05",150,140,151,150,142,170,84,95,123,146,117,142,161,173,140,43,161
"2017-11-06",148,134,158,127,126,137,34,61,107,147,102,138,149,155,116,0,131
"2017-11-07",104,124,131,109,112,141,23,134,115,146,105,119,150,148,121,0,130
"2017-11-08",113,121,123,128,135,144,46,93,131,119,108,118,145,147,115,0,125
"2017-11-09",121,126,133,127,113,119,23,121,140,148,98,132,140,153,114,0,145
"2017-11-10",107,138,141,147,127,139,24,111,120,174,104,117,147,157,142,0,127
"2017-11-11",163,155,119,144,122,180,0,147,103,126,130,151,172,172,155,49,142
"2017-11-12",160,147,162,124,152,176,12,85,157,138,110,165,179,168,151,0,140
"2017-11-13",112,124,134,107,122,153,45,131,125,104,125,124,147,162,139,40,139
"2017-11-14",109,130,143,124,138,134,11,122,99,125,115,133,146,168,149,0,152
"2017-11-15",100,130,118,131,125,130,134,89,100,164,114,114,146,152,111,0,138
"2017-11-16",129,98,120,133,144,144,87,129,142,171,121,127,155,154,126,0,119
"2017-11-17",125,133,122,126,113,139,0,133,113,130,117,121,142,163,120,0,133
"2017-11-18",114,157,147,151,141,169,28,82,158,115,118,118,152,177,123,0,150
"2017-11-19",164,145,155,173,144,178,37,75,116,131,115,153,157,175,168,0,160
"2017-11-20",144,125,134,123,134,145,63,128,120,120,124,138,165,151,169,40,131
"2017-11-21",116,153,169,121,116,132,23,123,117,136,121,116,135,157,142,0,127
"2017-11-22",126,140,146,105,144,149,52,102,111,130,108,118,136,166,130,41,146
"2017-11-23",120,156,144,158,132,132,65,88,124,150,127,144,151,154,142,0,123
"2017-11-24",129,143,162,159,151,158,35,137,145,173,100,134,188,185,149,0,162
"2017-11-25",136,161,164,145,139,151,54,84,170,158,128,154,177,177,176,0,188
"2017-11-26",164,154,175,120,151,183,25,96,130,151,142,141,168,196,175,45,144
"2017-11-27",103,136,139,142,138,130,56,114,110,138,108,129,158,162,142,0,124
"2017-11-28",124,122,136,108,134,143,58,148,111,155,111,122,149,166,150,0,134
"2017-11-29",101,122,127,135,134,151,0,123,113,117,118,130,150,140,145,0,132
"2017-11-30",85,142,123,100,128,130,36,67,120,140,113,135,140,148,159,0,115
"2017-12-01",83,126,160,93,151,131,51,67,116,137,136,168,164,150,134,0,136
"2017-12-02",128,157,152,131,150,161,58,60,165,133,159,169,155,175,162,0,156
"2017-12-03",164,145,125,121,145,154,38,81,132,156,128,136,174,175,164,0,150
"2017-12-04",119,141,157,133,147,140,23,97,133,158,108,138,146,166,168,0,109
"2017-12-05",134,133,124,113,136,124,64,99,93,140,125,105,143,156,145,0,131
"2017-12-06",126,120,125,133,161,125,12,89,103,123,96,100,149,155,142,42,108
"2017-12-07",118,138,138,95,145,120,12,84,108,134,129,92,160,179,153,0,118
"2017-12-08",108,130,128,129,132,133,75,96,96,118,125,124,154,155,152,0,125
"2017-12-09",122,131,163,126,142,157,42,66,132,120,114,139,163,174,187,100,133
"2017-12-10",144,153,164,135,153,150,104,127,132,136,181,149,171,181,166,0,143
"2017-12-11",129,142,141,119,134,115,0,83,101,121,145,131,135,170,139,40,117
"2017-12-12",110,132,123,102,132,118,11,61,124,112,136,129,151,160,150,0,128
"2017-12-13",122,137,129,142,142,117,23,125,100,105,110,133,140,164,169,0,131
"2017-12-14",123,132,118,124,119,131,12,87,107,129,106,119,159,168,142,0,134
"2017-12-15",102,133,125,118,129,123,13,79,141,138,133,135,156,150,167,0,131
"2017-12-16",144,151,118,116,157,136,42,112,151,162,154,137,191,163,184,0,126
"2017-12-17",143,142,145,149,150,145,39,103,118,133,161,167,178,190,181,0,148
"2017-12-18",112,133,138,96,155,126,35,65,106,125,102,119,151,142,154,0,109
"2017-12-19",117,118,121,95,147,125,24,92,96,133,136,122,136,157,134,0,119
"2017-12-20",90,126,114,99,144,120,25,97,91,132,106,89,159,157,138,44,118
"2017-12-21",97,105,115,141,121,112,13,53,118,145,119,117,152,144,108,0,135
"2017-12-22",92,122,117,142,162,103,42,60,124,142,112,135,126,142,119,0,112
"2017-12-23",98,111,121,135,147,124,31,66,118,139,99,110,157,144,116,0,109
"2017-12-24",95,130,103,114,162,113,97,73,122,134,142,113,126,147,136,0,127
"2017-12-25",96,142,134,132,186,144,79,48,132,126,139,150,145,157,158,0,139
"2017-12-26",102,137,140,120,157,129,73,68,111,139,133,121,152,157,167,100,106
"2017-12-27",141,125,160,129,154,136,72,64,115,115,98,136,151,160,157,0,143
"2017-12-28",141,131,159,125,152,142,64,86,109,147,100,145,155,161,147,96,131
"2017-12-29",141,160,122,139,148,149,13,79,159,143,99,155,122,146,141,0,139
"2017-12-30",108,152,139,154,170,136,14,83,112,146,148,134,150,150,145,50,125
"2017-12-31",74,119,95,97,123,109,66,98,121,121,131,113,111,112,102,58,147
"2018-01-01",121,128,132,122,114,120,43,44,123,127,77,102,133,139,123,51,134
"2018-01-02",102,137,142,126,132,150,45,30,98,117,106,121,148,152,141,0,144
"2018-01-03",99,145,136,137,150,131,11,61,119,123,116,147,119,146,131,0,108
"2018-01-04",143,152,127,143,129,148,62,66,126,155,135,142,142,160,123,0,117
"2018-01-05",124,158,129,136,145,138,12,72,152,132,108,132,136,155,154,0,147
"2018-01-06",151,155,122,147,147,166,26,116,138,158,135,152,150,169,139,0,159
"2018-01-07",109,158,155,126,141,162,48,54,120,136,123,155,158,164,141,44,152
"2018-01-08",96,129,130,129,135,133,33,36,104,132,109,129,137,166,127,0,142
"2018-01-09",112,133,143,142,119,123,33,102,114,153,121,127,138,149,115,0,134
"2018-01-10",123,131,139,128,119,139,56,65,133,155,137,130,144,154,108,0,125
"2018-01-11",105,136,117,123,120,152,23,77,130,135,127,142,145,151,112,0,119
"2018-01-12",120,146,102,130,139,142,23,55,111,120,123,143,159,162,124,0,131
"2018-01-13",121,165,160,171,142,162,0,71,140,155,126,168,161,176,160,0,155
"2018-01-14",121,144,148,169,139,141,74,54,148,157,116,151,152,175,130,0,152
"2018-01-15",108,150,122,117,121,120,0,50,107,135,109,131,127,150,116,0,136
"2018-01-16",134,134,125,151,131,137,78,87,119,138,119,136,152,158,117,0,132
"2018-01-17",84,127,117,132,128,141,45,70,115,125,121,153,119,146,119,0,126
"2018-01-18",95,121,107,156,94,120,22,105,133,136,110,130,140,137,118,39,110
"2018-01-19",118,141,121,113,136,104,65,113,125,145,108,135,135,145,116,42,107
"2018-01-20",139,150,158,149,144,158,78,85,131,145,124,155,185,156,140,0,146
"2018-01-21",144,143,135,155,123,150,36,71,143,120,130,138,143,158,129,0,152
"2018-01-22",128,138,116,124,110,126,22,54,121,128,105,121,164,154,138,38,124
"2018-01-23",125,122,128,151,110,137,22,72,113,153,108,138,151,158,110,158,123
"2018-01-24",97,142,149,121,120,113,33,58,100,125,126,134,159,142,117,0,154
"2018-01-25",107,144,150,120,137,128,11,73,120,129,111,130,148,140,127,0,137
"2018-01-26",113,138,130,155,148,131,24,90,113,127,111,133,141,151,117,0,139
"2018-01-27",124,158,126,142,145,155,83,110,151,147,135,143,182,180,126,0,144
"2018-01-28",125,170,124,151,128,169,172,72,127,170,131,151,183,159,136,0,183
"2018-01-29",117,140,123,145,131,125,65,51,103,139,113,146,159,156,132,0,134
"2018-01-30",123,154,120,156,136,132,22,64,118,115,90,122,161,133,104,40,140
"2018-01-31",146,160,128,164,118,115,11,56,117,122,126,137,151,142,120,0,151
"2018-02-01",126,126,113,144,130,137,23,45,124,162,102,121,145,156,121,0,124
"2018-02-02",143,148,126,140,127,131,89,91,104,124,132,148,127,147,121,0,139
"2018-02-03",149,171,124,188,129,159,0,92,137,190,130,141,175,175,149,0,146
"2018-02-04",165,151,124,192,138,161,36,69,139,148,134,156,174,172,115,43,159
"2018-02-05",127,132,106,128,122,127,84,52,131,115,143,128,137,142,129,40,125
"2018-02-06",98,127,126,138,117,133,22,80,113,117,91,145,136,152,114,40,104
"2018-02-07",123,124,136,155,121,116,98,80,114,136,116,119,141,147,109,82,131
"2018-02-08",77,141,145,112,111,135,0,122,123,139,115,123,131,129,118,0,125
"2018-02-09",116,138,107,128,126,113,36,53,116,115,94,132,145,141,111,0,112
"2018-02-10",114,169,117,161,145,149,100,72,145,145,144,167,153,164,143,48,162
"2018-02-11",129,155,133,146,147,138,100,46,115,137,112,142,156,145,141,45,147
"2018-02-12",88,137,114,172,147,113,0,66,132,150,107,135,137,138,119,0,121
"2018-02-13",115,122,110,150,131,134,75,87,119,140,120,142,122,134,91,0,131
"2018-02-14",111,123,120,151,114,111,11,38,98,132,108,143,123,126,109,42,118
"2018-02-15",117,121,110,111,152,123,23,71,123,129,95,123,109,130,102,0,124
"2018-02-16",87,140,111,135,141,124,0,50,116,138,135,122,131,153,144,0,112
"2018-02-17",148,156,153,145,157,143,39,76,129,134,120,151,148,157,121,0,142
"2018-02-18",173,143,115,155,133,164,62,104,138,141,126,186,159,147,122,88,149
"2018-02-19",116,148,109,130,125,134,74,44,132,120,111,140,124,143,119,40,110
"2018-02-20",115,141,125,127,121,127,0,89,85,149,117,129,127,132,117,40,136
"2018-02-21",118,126,125,110,122,139,98,55,116,138,114,137,138,135,124,0,128
"2018-02-22",124,134,135,107,119,127,0,37,93,135,134,135,142,139,116,0,103
"2018-02-23",131,116,135,116,120,117,93,69,109,143,90,139,133,148,104,0,127
"2018-02-24",192,181,144,165,136,165,27,101,123,147,136,153,157,151,118,47,162
"2018-02-25",144,137,136,133,124,141,24,160,134,131,120,150,138,159,141,0,146
"2018-02-26",136,132,138,123,115,139,44,45,106,119,113,135,125,137,106,124,124
"2018-02-27",130,143,118,120,114,119,53,97,107,114,98,120,141,149,128,0,125
"2018-02-28",121,131,110,155,102,114,46,52,117,120,94,136,131,136,134,0,115
